2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 20:15:01 info: [0mGET /questions/getAllQuestions [32m201[0m 644.103 ms - 427[0m
2023-11-21 20:15:01 info: [0mGET /events/getAll [32m201[0m 671.330 ms - 398[0m
2023-11-21 20:15:07 info: [0mGET /discussions/getAllTopics [32m201[0m 419.181 ms - 405[0m
2023-11-21 20:15:07 info: [0mGET /questions/getAllQuestions [32m201[0m 489.767 ms - 427[0m
2023-11-21 20:15:07 info: [0mGET /events/getAll [32m201[0m 511.267 ms - 398[0m
2023-11-21 20:15:15 info: [0mGET /questions/getAllQuestions [32m201[0m 2803.427 ms - 427[0m
2023-11-21 20:15:15 info: [0mGET /events/getAll [32m201[0m 2819.506 ms - 398[0m
2023-11-21 20:15:15 info: [0mGET /discussions/getAllTopics [32m201[0m 2873.100 ms - 405[0m
2023-11-21 20:15:16 info: [0mGET /events/getAll [32m201[0m 372.015 ms - 398[0m
2023-11-21 20:15:22 info: [0mGET /events/getAll [32m201[0m 1272.683 ms - 398[0m
2023-11-21 20:15:22 info: [0mGET /questions/getAllQuestions [32m201[0m 1288.211 ms - 427[0m
2023-11-21 20:15:22 info: [0mGET /discussions/getAllTopics [32m201[0m 1280.413 ms - 405[0m
2023-11-21 20:15:22 info: [0mGET /events/getAll [32m201[0m 532.016 ms - 398[0m
2023-11-21 20:15:28 info: [0mGET /events/getAll [32m201[0m 414.338 ms - 398[0m
2023-11-21 20:15:28 info: [0mGET /discussions/getAllTopics [32m201[0m 440.865 ms - 405[0m
2023-11-21 20:15:28 info: [0mGET /questions/getAllQuestions [32m201[0m 509.734 ms - 427[0m
2023-11-21 20:15:28 info: [0mGET /events/getAll [32m201[0m 397.874 ms - 398[0m
2023-11-21 20:15:34 info: [0mGET /questions/getAllQuestions [32m201[0m 464.151 ms - 427[0m
2023-11-21 20:15:34 info: [0mGET /events/getAll [32m201[0m 472.738 ms - 398[0m
2023-11-21 20:15:34 info: [0mGET /discussions/getAllTopics [32m201[0m 578.689 ms - 405[0m
2023-11-21 20:15:34 info: [0mGET /events/getAll [32m201[0m 421.083 ms - 398[0m
2023-11-21 20:15:40 info: [0mGET /discussions/getAllTopics [32m201[0m 414.947 ms - 405[0m
2023-11-21 20:15:40 info: [0mGET /questions/getAllQuestions [32m201[0m 444.900 ms - 427[0m
2023-11-21 20:15:40 info: [0mGET /events/getAll [32m201[0m 524.689 ms - 398[0m
2023-11-21 20:15:40 info: [0mGET /events/getAll [32m201[0m 410.641 ms - 398[0m
2023-11-21 20:15:41 info: [0mGET /discussions/getAllTopics [32m201[0m 389.540 ms - 405[0m
2023-11-21 20:15:46 info: [0mGET /events/getAll [32m201[0m 409.846 ms - 398[0m
2023-11-21 20:15:46 info: [0mGET /questions/getAllQuestions [32m201[0m 511.989 ms - 427[0m
2023-11-21 20:15:46 info: [0mGET /events/getAll [32m201[0m 383.999 ms - 398[0m
2023-11-21 20:15:47 info: [0mGET /discussions/getAllTopics [32m201[0m 393.216 ms - 405[0m
2023-11-21 20:15:52 info: [0mGET /events/getAll [32m201[0m 425.901 ms - 398[0m
2023-11-21 20:15:52 info: [0mGET /questions/getAllQuestions [32m201[0m 442.853 ms - 427[0m
2023-11-21 20:15:52 info: [0mGET /events/getAll [32m201[0m 423.003 ms - 398[0m
2023-11-21 20:15:53 info: [0mGET /discussions/getAllTopics [32m201[0m 509.574 ms - 405[0m
2023-11-21 20:15:58 info: [0mGET /questions/getAllQuestions [32m201[0m 1838.856 ms - 427[0m
2023-11-21 20:15:58 info: [0mGET /events/getAll [32m201[0m 1056.837 ms - 398[0m
2023-11-21 20:15:59 info: [0mGET /discussions/getAllTopics [32m201[0m 387.051 ms - 405[0m
2023-11-21 20:15:59 info: [0mGET /events/getAll [32m201[0m 413.993 ms - 398[0m
2023-11-21 20:16:04 info: [0mGET /questions/getAllQuestions [32m201[0m 482.347 ms - 427[0m
2023-11-21 20:16:05 info: [0mGET /discussions/getAllTopics [32m201[0m 396.219 ms - 405[0m
2023-11-21 20:16:05 info: [0mGET /events/getAll [32m201[0m 425.406 ms - 398[0m
2023-11-21 20:16:05 info: [0mGET /events/getAll [32m201[0m 400.486 ms - 398[0m
2023-11-21 20:16:11 info: [0mGET /questions/getAllQuestions [32m201[0m 1947.549 ms - 427[0m
2023-11-21 20:16:11 info: [0mGET /events/getAll [32m201[0m 1050.082 ms - 398[0m
2023-11-21 20:16:11 info: [0mGET /discussions/getAllTopics [32m201[0m 1180.619 ms - 405[0m
2023-11-21 20:16:12 info: [0mGET /events/getAll [32m201[0m 393.180 ms - 398[0m
2023-11-21 20:16:14 info: [0mGET /events/getAll [32m201[0m 478.838 ms - 398[0m
2023-11-21 20:16:17 info: [0mGET /questions/getAllQuestions [32m201[0m 380.715 ms - 427[0m
2023-11-21 20:16:18 info: [0mGET /discussions/getAllTopics [32m201[0m 437.701 ms - 405[0m
2023-11-21 20:16:20 info: [0mGET /events/getAll [32m201[0m 398.996 ms - 398[0m
2023-11-21 20:16:23 info: [0mGET /questions/getAllQuestions [32m201[0m 503.905 ms - 427[0m
2023-11-21 20:16:24 info: [0mGET /discussions/getAllTopics [32m201[0m 418.106 ms - 405[0m
2023-11-21 20:16:26 info: [0mGET /events/getAll [32m201[0m 423.063 ms - 398[0m
2023-11-21 20:16:29 info: [0mGET /questions/getAllQuestions [32m201[0m 421.700 ms - 427[0m
2023-11-21 20:16:30 info: [0mGET /discussions/getAllTopics [32m201[0m 512.750 ms - 405[0m
2023-11-21 20:16:32 info: [0mGET /events/getAll [32m201[0m 595.071 ms - 398[0m
2023-11-21 20:16:37 info: [0mGET /questions/getAllQuestions [32m201[0m 2402.157 ms - 427[0m
2023-11-21 20:16:37 info: [0mGET /discussions/getAllTopics [32m201[0m 1486.612 ms - 405[0m
2023-11-21 20:16:38 info: [0mGET /events/getAll [32m201[0m 436.347 ms - 398[0m
2023-11-21 20:16:43 info: [0mGET /discussions/getAllTopics [32m201[0m 394.425 ms - 405[0m
2023-11-21 20:16:43 info: [0mGET /questions/getAllQuestions [32m201[0m 462.689 ms - 427[0m
2023-11-21 20:16:44 info: [0mGET /events/getAll [32m201[0m 430.302 ms - 398[0m
2023-11-21 20:16:50 info: [0mGET /questions/getAllQuestions [32m201[0m 1357.597 ms - 427[0m
2023-11-21 20:16:50 info: [0mGET /events/getAll [32m201[0m 997.911 ms - 398[0m
2023-11-21 20:16:50 info: [0mGET /discussions/getAllTopics [32m201[0m 1470.361 ms - 405[0m
2023-11-21 20:16:51 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 481.468 ms - 399[0m
2023-11-21 20:16:51 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 382.303 ms - 399[0m
2023-11-21 20:16:52 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 492.772 ms - 406[0m
2023-11-21 20:16:52 info: [0mGET /events/getAll [32m201[0m 1648.834 ms - 398[0m
2023-11-21 20:16:53 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 381.518 ms - 406[0m
2023-11-21 20:16:55 info: [0mGET /discussions/getAllTopics [32m201[0m 391.949 ms - 405[0m
2023-11-21 20:16:55 info: [0mGET /questions/getAllQuestions [32m201[0m 415.304 ms - 427[0m
2023-11-21 20:16:55 info: [0mGET /events/getAll [32m201[0m 419.037 ms - 398[0m
2023-11-21 20:17:00 info: [0mGET /events/getAll [32m201[0m 1068.468 ms - 398[0m
2023-11-21 20:17:00 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 1209.479 ms - 399[0m
2023-11-21 20:17:07 info: [0mGET /events/getAll [32m201[0m 2019.786 ms - 398[0m
2023-11-21 20:17:07 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 1983.225 ms - 399[0m
2023-11-21 20:17:13 info: [0mGET /events/getAll [32m201[0m 1283.217 ms - 398[0m
2023-11-21 20:17:14 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 1295.325 ms - 399[0m
2023-11-21 20:17:19 info: [0mGET /events/getAll [32m201[0m 433.388 ms - 398[0m
2023-11-21 20:17:19 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 413.755 ms - 399[0m
2023-11-21 20:17:24 info: [0mOPTIONS /events/create [32m204[0m 0.291 ms - 0[0m
2023-11-21 20:17:24 info: [0mPOST /events/create [33m404[0m 19.134 ms - 42[0m
2023-11-21 20:17:24 info: [0mGET /events/getAll [32m201[0m 474.767 ms - 398[0m
2023-11-21 20:17:24 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 386.464 ms - 399[0m
2023-11-21 20:17:30 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 452.232 ms - 399[0m
2023-11-21 20:17:30 info: [0mGET /events/getAll [32m201[0m 553.188 ms - 398[0m
2023-11-21 20:17:35 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 425.096 ms - 399[0m
2023-11-21 20:17:35 info: [0mGET /events/getAll [32m201[0m 392.114 ms - 398[0m
2023-11-21 20:17:41 info: [0mGET /events/getAll [32m201[0m 464.601 ms - 398[0m
2023-11-21 20:17:41 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 569.965 ms - 399[0m
2023-11-21 20:17:47 info: [0mGET /events/getAll [32m201[0m 638.318 ms - 398[0m
2023-11-21 20:17:47 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 728.304 ms - 399[0m
2023-11-21 20:17:53 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 394.584 ms - 399[0m
2023-11-21 20:17:53 info: [0mGET /events/getAll [32m201[0m 425.253 ms - 398[0m
2023-11-21 20:17:59 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 446.350 ms - 399[0m
2023-11-21 20:17:59 info: [0mGET /events/getAll [32m201[0m 536.591 ms - 398[0m
2023-11-21 20:18:05 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 419.031 ms - 399[0m
2023-11-21 20:18:05 info: [0mGET /events/getAll [32m201[0m 511.980 ms - 398[0m
2023-11-21 20:18:11 info: [0mGET /events/getAll [32m201[0m 420.101 ms - 398[0m
2023-11-21 20:18:11 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 425.654 ms - 399[0m
2023-11-21 20:18:16 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 1432.688 ms - 399[0m
2023-11-21 20:18:16 info: [0mGET /events/getAll [32m201[0m 1506.977 ms - 398[0m
2023-11-21 20:23:56 info: =================================
2023-11-21 20:23:56 info: ======= ENV: production =======
2023-11-21 20:23:56 info: 🚀 App listening on the port 3001
2023-11-21 20:23:56 info: =================================
2023-11-21 20:24:08 info: [0mGET /events/getAll [32m201[0m 1647.511 ms - 398[0m
2023-11-21 20:24:08 info: [0mGET /discussions/getAllTopics [32m201[0m 1647.447 ms - 405[0m
2023-11-21 20:24:08 info: [0mGET /questions/getAllQuestions [32m201[0m 1648.112 ms - 427[0m
2023-11-21 20:24:13 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 522.216 ms - 399[0m
2023-11-21 20:24:13 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 395.644 ms - 399[0m
2023-11-21 20:24:14 info: [0mGET /events/getAll [32m201[0m 1517.789 ms - 398[0m
2023-11-21 20:24:19 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 480.744 ms - 399[0m
2023-11-21 20:24:19 info: [0mGET /events/getAll [32m201[0m 405.306 ms - 398[0m
2023-11-21 20:24:24 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 390.356 ms - 399[0m
2023-11-21 20:24:24 info: [0mOPTIONS /events/create [32m204[0m 0.294 ms - 0[0m
2023-11-21 20:24:24 info: [0mPOST /events/create [33m404[0m 12.648 ms - 42[0m
2023-11-21 20:24:25 info: [0mGET /events/getAll [32m201[0m 375.444 ms - 398[0m
2023-11-21 20:24:30 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 493.303 ms - 399[0m
2023-11-21 20:24:30 info: [0mGET /events/getAll [32m201[0m 479.093 ms - 398[0m
2023-11-21 20:24:36 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 394.882 ms - 399[0m
2023-11-21 20:24:36 info: [0mGET /events/getAll [32m201[0m 391.061 ms - 398[0m
2023-11-21 20:24:42 info: [0mGET /events/getAll [32m201[0m 362.947 ms - 398[0m
2023-11-21 20:24:42 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 377.163 ms - 399[0m
2023-11-21 20:24:48 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 467.340 ms - 399[0m
2023-11-21 20:24:48 info: [0mGET /events/getAll [32m201[0m 496.146 ms - 398[0m
2023-11-21 20:24:54 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 379.982 ms - 399[0m
2023-11-21 20:24:54 info: [0mGET /events/getAll [32m201[0m 377.232 ms - 398[0m
2023-11-21 20:25:00 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 378.115 ms - 399[0m
2023-11-21 20:25:00 info: [0mGET /events/getAll [32m201[0m 381.393 ms - 398[0m
2023-11-21 20:25:06 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 496.369 ms - 399[0m
2023-11-21 20:25:06 info: [0mGET /events/getAll [32m201[0m 492.082 ms - 398[0m
2023-11-21 20:25:12 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 414.206 ms - 399[0m
2023-11-21 20:25:12 info: [0mGET /events/getAll [32m201[0m 411.457 ms - 398[0m
2023-11-21 20:25:18 info: [0mGET /events/getAll [32m201[0m 399.320 ms - 398[0m
2023-11-21 20:25:18 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 410.584 ms - 399[0m
2023-11-21 20:25:24 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 461.847 ms - 399[0m
2023-11-21 20:25:24 info: [0mGET /events/getAll [32m201[0m 478.484 ms - 398[0m
2023-11-21 20:25:30 info: [0mGET /events/getAll [32m201[0m 358.996 ms - 398[0m
2023-11-21 20:25:30 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 389.920 ms - 399[0m
2023-11-21 20:25:36 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 363.137 ms - 399[0m
2023-11-21 20:25:36 info: [0mGET /events/getAll [32m201[0m 385.719 ms - 398[0m
2023-11-21 20:25:42 info: [0mGET /events/getAll [32m201[0m 454.800 ms - 398[0m
2023-11-21 20:25:42 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 469.262 ms - 399[0m
2023-11-21 20:25:48 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 358.387 ms - 399[0m
2023-11-21 20:25:48 info: [0mGET /events/getAll [32m201[0m 385.869 ms - 398[0m
2023-11-21 20:25:53 info: =================================
2023-11-21 20:25:53 info: ======= ENV: production =======
2023-11-21 20:25:53 info: 🚀 App listening on the port 3001
2023-11-21 20:25:53 info: =================================
2023-11-21 20:25:55 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 1569.090 ms - 399[0m
2023-11-21 20:25:56 info: [0mGET /events/getAll [32m201[0m 2283.928 ms - 398[0m
2023-11-21 20:26:00 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 504.009 ms - 399[0m
2023-11-21 20:26:01 info: [0mGET /events/getAll [32m201[0m 381.590 ms - 398[0m
2023-11-21 20:26:06 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 393.611 ms - 399[0m
2023-11-21 20:26:06 info: [0mGET /events/getAll [32m201[0m 381.432 ms - 398[0m
2023-11-21 20:26:11 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 489.806 ms - 399[0m
2023-11-21 20:26:12 info: [0mGET /events/getAll [32m201[0m 399.027 ms - 398[0m
2023-11-21 20:26:17 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 399.418 ms - 399[0m
2023-11-21 20:26:17 info: [0mGET /events/getAll [32m201[0m 397.002 ms - 398[0m
2023-11-21 20:26:17 info: [0mOPTIONS /events/create [32m204[0m 0.271 ms - 0[0m
2023-11-21 20:26:17 info: [0mPOST /events/create [32m201[0m 13.158 ms - 27[0m
2023-11-21 20:26:22 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 611.221 ms - 739[0m
2023-11-21 20:26:23 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 406.988 ms - 739[0m
2023-11-21 20:26:23 info: [0mGET /events/getAll [32m201[0m 1119.370 ms - 738[0m
2023-11-21 20:26:28 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 400.104 ms - 739[0m
2023-11-21 20:26:29 info: [0mGET /events/getAll [32m201[0m 408.273 ms - 738[0m
2023-11-21 20:26:34 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 409.001 ms - 739[0m
2023-11-21 20:26:35 info: [0mGET /events/getAll [32m201[0m 373.955 ms - 738[0m
2023-11-21 20:26:40 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 500.153 ms - 739[0m
2023-11-21 20:26:41 info: [0mGET /events/getAll [32m201[0m 408.397 ms - 738[0m
2023-11-21 20:26:46 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 379.609 ms - 739[0m
2023-11-21 20:26:47 info: [0mGET /events/getAll [32m201[0m 375.332 ms - 738[0m
2023-11-21 20:26:52 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 373.449 ms - 739[0m
2023-11-21 20:26:53 info: [0mGET /events/getAll [32m201[0m 397.025 ms - 738[0m
2023-11-21 20:26:58 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 457.780 ms - 739[0m
2023-11-21 20:26:59 info: [0mGET /events/getAll [32m201[0m 386.700 ms - 738[0m
2023-11-21 20:27:04 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 384.613 ms - 739[0m
2023-11-21 20:27:05 info: [0mGET /events/getAll [32m201[0m 368.911 ms - 738[0m
2023-11-21 20:27:10 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 388.636 ms - 739[0m
2023-11-21 20:27:11 info: [0mGET /events/getAll [32m201[0m 379.553 ms - 738[0m
2023-11-21 20:27:16 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 452.450 ms - 739[0m
2023-11-21 20:27:17 info: [0mGET /events/getAll [32m201[0m 403.284 ms - 738[0m
2023-11-21 20:27:22 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 395.378 ms - 739[0m
2023-11-21 20:27:23 info: [0mGET /events/getAll [32m201[0m 396.894 ms - 738[0m
2023-11-21 20:27:28 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 366.557 ms - 739[0m
2023-11-21 20:27:29 info: [0mGET /events/getAll [32m201[0m 363.938 ms - 738[0m
2023-11-21 20:27:34 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 483.354 ms - 739[0m
2023-11-21 20:27:35 info: [0mGET /events/getAll [32m201[0m 393.037 ms - 738[0m
2023-11-21 20:27:40 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 382.356 ms - 739[0m
2023-11-21 20:27:41 info: [0mGET /events/getAll [32m201[0m 381.844 ms - 738[0m
2023-11-21 20:27:46 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 388.465 ms - 739[0m
2023-11-21 20:27:47 info: [0mGET /events/getAll [32m201[0m 379.040 ms - 738[0m
2023-11-21 20:27:52 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 492.819 ms - 739[0m
2023-11-21 20:27:53 info: [0mGET /events/getAll [32m201[0m 381.494 ms - 738[0m
2023-11-21 20:27:58 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 376.022 ms - 739[0m
2023-11-21 20:27:59 info: [0mGET /events/getAll [32m201[0m 367.808 ms - 738[0m
2023-11-21 20:28:03 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 397.946 ms - 739[0m
2023-11-21 20:28:05 info: [0mGET /events/getAll [32m201[0m 389.022 ms - 738[0m
2023-11-21 20:28:09 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 470.947 ms - 739[0m
2023-11-21 20:28:11 info: [0mGET /events/getAll [32m201[0m 386.135 ms - 738[0m
2023-11-21 20:28:15 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 393.575 ms - 739[0m
2023-11-21 20:28:17 info: [0mGET /events/getAll [32m201[0m 383.332 ms - 738[0m
2023-11-21 20:28:21 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 376.941 ms - 739[0m
2023-11-21 20:28:23 info: [0mGET /events/getAll [32m201[0m 369.246 ms - 738[0m
2023-11-21 20:28:27 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 476.452 ms - 739[0m
2023-11-21 20:28:29 info: [0mGET /events/getAll [32m201[0m 365.966 ms - 738[0m
2023-11-21 20:28:33 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 389.406 ms - 739[0m
2023-11-21 20:28:35 info: [0mGET /events/getAll [32m201[0m 339.615 ms - 738[0m
2023-11-21 20:28:39 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 391.474 ms - 739[0m
2023-11-21 20:28:41 info: [0mGET /events/getAll [32m201[0m 383.144 ms - 738[0m
2023-11-21 20:28:45 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 459.561 ms - 739[0m
2023-11-21 20:28:47 info: [0mGET /events/getAll [32m201[0m 391.227 ms - 738[0m
2023-11-21 20:28:51 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 397.744 ms - 739[0m
2023-11-21 20:28:53 info: [0mGET /events/getAll [32m201[0m 403.530 ms - 738[0m
2023-11-21 20:28:57 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 391.021 ms - 739[0m
2023-11-21 20:28:59 info: [0mGET /events/getAll [32m201[0m 376.883 ms - 738[0m
2023-11-21 20:29:03 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 466.415 ms - 739[0m
2023-11-21 20:29:05 info: [0mGET /events/getAll [32m201[0m 405.405 ms - 738[0m
2023-11-21 20:29:09 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 373.398 ms - 739[0m
2023-11-21 20:29:11 info: [0mGET /events/getAll [32m201[0m 383.613 ms - 738[0m
2023-11-21 20:29:15 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 379.010 ms - 739[0m
