2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 21:44:32 info: [0mGET /discussions/getAllTopics [32m201[0m 846.891 ms - 382[0m
2023-11-20 21:44:33 info: [0mGET /events/getAll [32m201[0m 370.390 ms - 398[0m
2023-11-20 21:44:33 info: [0mGET /questions/getAllQuestions [32m201[0m 474.370 ms - 676[0m
2023-11-20 21:44:37 info: [0mGET /discussions/getAllTopics [32m201[0m 399.818 ms - 382[0m
2023-11-20 21:44:40 info: [0mGET /discussions/getAllTopics [32m201[0m 398.643 ms - 382[0m
2023-11-20 21:44:40 info: [0mGET /events/getAll [32m201[0m 484.677 ms - 398[0m
2023-11-20 21:44:41 info: [0mGET /questions/getAllQuestions [32m201[0m 950.593 ms - 676[0m
2023-11-20 21:44:46 info: [0mGET /events/getAll [32m201[0m 374.401 ms - 398[0m
2023-11-20 21:44:46 info: [0mGET /discussions/getAllTopics [32m201[0m 381.815 ms - 382[0m
2023-11-20 21:44:46 info: [0mGET /questions/getAllQuestions [32m201[0m 447.431 ms - 676[0m
2023-11-20 21:44:52 info: [0mGET /discussions/getAllTopics [32m201[0m 338.792 ms - 382[0m
2023-11-20 21:44:52 info: [0mGET /events/getAll [32m201[0m 345.582 ms - 398[0m
2023-11-20 21:44:52 info: [0mGET /questions/getAllQuestions [32m201[0m 405.591 ms - 676[0m
2023-11-20 21:44:58 info: [0mGET /discussions/getAllTopics [32m201[0m 390.621 ms - 382[0m
2023-11-20 21:44:58 info: [0mGET /events/getAll [32m201[0m 386.144 ms - 398[0m
2023-11-20 21:44:58 info: [0mGET /questions/getAllQuestions [32m201[0m 475.158 ms - 676[0m
2023-11-20 21:45:04 info: [0mGET /events/getAll [32m201[0m 349.085 ms - 398[0m
2023-11-20 21:45:04 info: [0mGET /discussions/getAllTopics [32m201[0m 359.703 ms - 382[0m
2023-11-20 21:45:04 info: [0mGET /questions/getAllQuestions [32m201[0m 441.109 ms - 676[0m
2023-11-20 21:45:10 info: [0mGET /events/getAll [32m201[0m 364.345 ms - 398[0m
2023-11-20 21:45:10 info: [0mGET /discussions/getAllTopics [32m201[0m 365.071 ms - 382[0m
2023-11-20 21:45:10 info: [0mGET /questions/getAllQuestions [32m201[0m 445.386 ms - 676[0m
2023-11-20 21:45:16 info: [0mGET /discussions/getAllTopics [32m201[0m 455.498 ms - 382[0m
2023-11-20 21:45:17 info: [0mGET /questions/getAllQuestions [32m201[0m 534.409 ms - 676[0m
2023-11-20 21:45:17 info: [0mGET /events/getAll [32m201[0m 757.722 ms - 398[0m
2023-11-20 21:45:22 info: [0mGET /discussions/getAllTopics [32m201[0m 364.220 ms - 382[0m
2023-11-20 21:45:22 info: [0mGET /events/getAll [32m201[0m 365.525 ms - 398[0m
2023-11-20 21:45:22 info: [0mGET /questions/getAllQuestions [32m201[0m 464.870 ms - 676[0m
2023-11-20 21:45:25 info: [0mGET /events/getAll [32m201[0m 417.355 ms - 398[0m
2023-11-20 21:45:25 info: [0mGET /discussions/getAllTopics [32m201[0m 417.831 ms - 382[0m
2023-11-20 21:45:26 info: [0mGET /questions/getAllQuestions [32m201[0m 1051.203 ms - 676[0m
2023-11-20 21:45:31 info: [0mGET /events/getAll [32m201[0m 361.713 ms - 398[0m
2023-11-20 21:45:31 info: [0mGET /discussions/getAllTopics [32m201[0m 359.285 ms - 382[0m
2023-11-20 21:45:33 info: [0mGET /questions/getAllQuestions [32m201[0m 913.070 ms - 676[0m
2023-11-20 21:45:38 info: [0mGET /questions/getAllQuestions [32m201[0m 546.459 ms - 676[0m
2023-11-20 21:45:39 info: [0mGET /discussions/getAllTopics [32m201[0m 1715.507 ms - 382[0m
2023-11-20 21:45:39 info: [0mGET /events/getAll [32m201[0m 2082.282 ms - 398[0m
2023-11-20 21:45:45 info: [0mGET /discussions/getAllTopics [32m201[0m 644.048 ms - 382[0m
2023-11-20 21:45:45 info: [0mGET /questions/getAllQuestions [32m201[0m 750.185 ms - 676[0m
2023-11-20 21:45:45 info: [0mGET /events/getAll [32m201[0m 336.344 ms - 398[0m
2023-11-20 21:45:50 info: [0mGET /discussions/getAllTopics [32m201[0m 327.693 ms - 382[0m
2023-11-20 21:45:50 info: [0mGET /questions/getAllQuestions [32m201[0m 493.438 ms - 676[0m
2023-11-20 21:45:51 info: [0mGET /events/getAll [32m201[0m 345.357 ms - 398[0m
2023-11-20 21:45:56 info: [0mGET /discussions/getAllTopics [32m201[0m 463.136 ms - 382[0m
2023-11-20 21:45:56 info: [0mGET /questions/getAllQuestions [32m201[0m 465.283 ms - 676[0m
2023-11-20 21:45:58 info: [0mGET /events/getAll [32m201[0m 766.474 ms - 398[0m
2023-11-20 21:46:02 info: [0mGET /discussions/getAllTopics [32m201[0m 356.902 ms - 382[0m
2023-11-20 21:46:02 info: [0mGET /questions/getAllQuestions [32m201[0m 444.166 ms - 676[0m
2023-11-20 21:46:03 info: [0mGET /events/getAll [32m201[0m 338.381 ms - 398[0m
2023-11-20 21:46:08 info: [0mGET /questions/getAllQuestions [32m201[0m 516.819 ms - 676[0m
2023-11-20 21:46:10 info: [0mGET /discussions/getAllTopics [32m201[0m 1623.427 ms - 382[0m
2023-11-20 21:46:10 info: [0mGET /events/getAll [32m201[0m 640.582 ms - 398[0m
2023-11-20 21:46:15 info: [0mGET /questions/getAllQuestions [32m201[0m 654.719 ms - 676[0m
2023-11-20 21:46:15 info: [0mGET /events/getAll [32m201[0m 391.086 ms - 398[0m
2023-11-20 21:46:15 info: [0mGET /discussions/getAllTopics [32m201[0m 400.503 ms - 382[0m
2023-11-20 21:46:20 info: [0mGET /questions/getAllQuestions [0m-[0m - ms - -[0m
2023-11-20 21:46:22 info: [0mGET /discussions/getAllTopics [32m201[0m 477.830 ms - 382[0m
2023-11-20 21:46:22 info: [0mGET /questions/getAllQuestions [32m201[0m 568.553 ms - 676[0m
2023-11-20 21:46:22 info: [0mGET /events/getAll [32m201[0m 1154.190 ms - 398[0m
2023-11-20 21:46:27 info: [0mGET /discussions/getAllTopics [32m201[0m 311.056 ms - 382[0m
2023-11-20 21:46:27 info: [0mGET /questions/getAllQuestions [32m201[0m 471.371 ms - 676[0m
2023-11-20 21:46:28 info: [0mGET /events/getAll [32m201[0m 347.796 ms - 398[0m
2023-11-20 21:46:34 info: [0mGET /discussions/getAllTopics [32m201[0m 1434.655 ms - 382[0m
2023-11-20 21:46:35 info: [0mGET /questions/getAllQuestions [32m201[0m 1634.060 ms - 676[0m
2023-11-20 21:46:35 info: [0mGET /events/getAll [32m201[0m 1076.731 ms - 398[0m
2023-11-20 21:46:40 info: [0mGET /discussions/getAllTopics [32m201[0m 338.889 ms - 382[0m
2023-11-20 21:46:40 info: [0mGET /questions/getAllQuestions [32m201[0m 433.886 ms - 676[0m
2023-11-20 21:46:42 info: [0mGET /events/getAll [32m201[0m 834.365 ms - 398[0m
2023-11-20 21:46:47 info: [0mGET /discussions/getAllTopics [32m201[0m 921.369 ms - 382[0m
2023-11-20 21:46:47 info: [0mGET /questions/getAllQuestions [32m201[0m 1214.800 ms - 676[0m
2023-11-20 21:46:47 info: [0mGET /events/getAll [32m201[0m 552.587 ms - 398[0m
2023-11-20 21:46:52 info: [0mGET /discussions/getAllTopics [32m201[0m 528.412 ms - 382[0m
2023-11-20 21:46:54 info: [0mGET /events/getAll [32m201[0m 591.216 ms - 398[0m
2023-11-20 21:46:54 info: [0mGET /questions/getAllQuestions [32m201[0m 602.095 ms - 676[0m
2023-11-20 21:46:58 info: [0mGET /discussions/getAllTopics [32m201[0m 344.533 ms - 382[0m
2023-11-20 21:46:59 info: [0mGET /events/getAll [32m201[0m 400.803 ms - 398[0m
2023-11-20 21:46:59 info: [0mGET /questions/getAllQuestions [32m201[0m 478.292 ms - 676[0m
2023-11-20 21:47:04 info: [0mGET /discussions/getAllTopics [32m201[0m 341.849 ms - 382[0m
2023-11-20 21:47:05 info: [0mGET /events/getAll [32m201[0m 305.098 ms - 398[0m
2023-11-20 21:47:05 info: [0mGET /questions/getAllQuestions [32m201[0m 444.093 ms - 676[0m
2023-11-20 21:47:10 info: [0mGET /discussions/getAllTopics [32m201[0m 361.860 ms - 382[0m
2023-11-20 21:47:11 info: [0mGET /questions/getAllQuestions [32m201[0m 371.655 ms - 676[0m
2023-11-20 21:47:11 info: [0mGET /events/getAll [32m201[0m 388.849 ms - 398[0m
2023-11-20 21:47:17 info: [0mGET /discussions/getAllTopics [32m201[0m 649.345 ms - 382[0m
2023-11-20 21:47:17 info: [0mGET /events/getAll [32m201[0m 355.968 ms - 398[0m
2023-11-20 21:47:17 info: [0mGET /questions/getAllQuestions [32m201[0m 444.416 ms - 676[0m
2023-11-20 21:47:23 info: [0mGET /discussions/getAllTopics [32m201[0m 760.908 ms - 382[0m
2023-11-20 21:47:23 info: [0mGET /questions/getAllQuestions [32m201[0m 495.479 ms - 676[0m
2023-11-20 21:47:24 info: [0mGET /events/getAll [32m201[0m 666.809 ms - 398[0m
2023-11-20 21:47:29 info: [0mGET /discussions/getAllTopics [32m201[0m 1311.945 ms - 382[0m
2023-11-20 21:47:30 info: [0mGET /events/getAll [32m201[0m 636.309 ms - 398[0m
2023-11-20 21:47:30 info: [0mGET /questions/getAllQuestions [32m201[0m 1145.895 ms - 676[0m
2023-11-20 21:47:35 info: [0mGET /discussions/getAllTopics [32m201[0m 329.633 ms - 382[0m
2023-11-20 21:47:35 info: [0mGET /events/getAll [32m201[0m 334.350 ms - 398[0m
2023-11-20 21:47:37 info: [0mGET /questions/getAllQuestions [32m201[0m 834.227 ms - 676[0m
2023-11-20 21:47:41 info: [0mGET /discussions/getAllTopics [32m201[0m 387.519 ms - 382[0m
2023-11-20 21:47:41 info: [0mGET /events/getAll [32m201[0m 495.088 ms - 398[0m
2023-11-20 21:47:43 info: [0mGET /questions/getAllQuestions [32m201[0m 650.732 ms - 676[0m
2023-11-20 21:47:47 info: [0mGET /discussions/getAllTopics [32m201[0m 480.376 ms - 382[0m
2023-11-20 21:47:47 info: [0mGET /events/getAll [32m201[0m 475.197 ms - 398[0m
2023-11-20 21:47:48 info: [0mGET /questions/getAllQuestions [32m201[0m 478.746 ms - 676[0m
2023-11-20 21:47:53 info: [0mGET /discussions/getAllTopics [32m201[0m 375.353 ms - 382[0m
2023-11-20 21:47:53 info: [0mGET /events/getAll [32m201[0m 373.173 ms - 398[0m
2023-11-20 21:47:54 info: [0mGET /questions/getAllQuestions [32m201[0m 430.495 ms - 676[0m
2023-11-20 21:47:59 info: [0mGET /events/getAll [32m201[0m 352.833 ms - 398[0m
2023-11-20 21:47:59 info: [0mGET /discussions/getAllTopics [32m201[0m 361.459 ms - 382[0m
2023-11-20 21:48:01 info: [0mGET /questions/getAllQuestions [32m201[0m 570.949 ms - 676[0m
2023-11-20 21:48:06 info: [0mGET /events/getAll [32m201[0m 812.189 ms - 398[0m
2023-11-20 21:48:06 info: [0mGET /discussions/getAllTopics [32m201[0m 1131.050 ms - 382[0m
2023-11-20 21:48:06 info: [0mGET /questions/getAllQuestions [32m201[0m 504.764 ms - 676[0m
2023-11-20 21:48:11 info: [0mGET /events/getAll [32m201[0m 357.894 ms - 398[0m
2023-11-20 21:48:12 info: [0mGET /discussions/getAllTopics [32m201[0m 351.468 ms - 382[0m
2023-11-20 21:48:12 info: [0mGET /questions/getAllQuestions [32m201[0m 427.326 ms - 676[0m
2023-11-20 21:48:17 info: [0mGET /events/getAll [32m201[0m 345.996 ms - 398[0m
2023-11-20 21:48:18 info: [0mGET /discussions/getAllTopics [32m201[0m 371.032 ms - 382[0m
2023-11-20 21:48:19 info: [0mGET /questions/getAllQuestions [32m201[0m 593.331 ms - 676[0m
2023-11-20 21:48:24 info: [0mGET /events/getAll [32m201[0m 1095.623 ms - 398[0m
2023-11-20 21:48:24 info: [0mGET /discussions/getAllTopics [32m201[0m 455.549 ms - 382[0m
2023-11-20 21:48:24 info: [0mGET /questions/getAllQuestions [32m201[0m 452.678 ms - 676[0m
2023-11-20 21:48:31 info: [0mGET /discussions/getAllTopics [32m201[0m 1101.372 ms - 382[0m
2023-11-20 21:48:31 info: [0mGET /questions/getAllQuestions [32m201[0m 1194.066 ms - 676[0m
2023-11-20 21:48:32 info: [0mGET /events/getAll [32m201[0m 1698.626 ms - 398[0m
2023-11-20 21:48:37 info: [0mGET /discussions/getAllTopics [32m201[0m 348.891 ms - 382[0m
2023-11-20 21:48:37 info: [0mGET /events/getAll [32m201[0m 345.751 ms - 398[0m
2023-11-20 21:48:37 info: [0mGET /questions/getAllQuestions [32m201[0m 501.151 ms - 676[0m
2023-11-20 21:48:43 info: [0mGET /discussions/getAllTopics [32m201[0m 468.911 ms - 382[0m
2023-11-20 21:48:43 info: [0mGET /questions/getAllQuestions [32m201[0m 466.178 ms - 676[0m
2023-11-20 21:48:43 info: [0mGET /events/getAll [32m201[0m 476.159 ms - 398[0m
2023-11-20 21:48:49 info: [0mGET /discussions/getAllTopics [32m201[0m 343.668 ms - 382[0m
2023-11-20 21:48:49 info: [0mGET /events/getAll [32m201[0m 330.301 ms - 398[0m
2023-11-20 21:48:49 info: [0mGET /questions/getAllQuestions [32m201[0m 421.025 ms - 676[0m
2023-11-20 21:48:55 info: [0mGET /discussions/getAllTopics [32m201[0m 333.960 ms - 382[0m
2023-11-20 21:48:55 info: [0mGET /events/getAll [32m201[0m 348.205 ms - 398[0m
2023-11-20 21:48:55 info: [0mGET /questions/getAllQuestions [32m201[0m 512.308 ms - 676[0m
2023-11-20 21:49:02 info: [0mGET /events/getAll [32m201[0m 503.212 ms - 398[0m
2023-11-20 21:49:02 info: [0mGET /discussions/getAllTopics [32m201[0m 578.983 ms - 382[0m
2023-11-20 21:49:02 info: [0mGET /questions/getAllQuestions [32m201[0m 603.092 ms - 676[0m
2023-11-20 21:49:08 info: [0mGET /discussions/getAllTopics [32m201[0m 605.531 ms - 382[0m
2023-11-20 21:49:08 info: [0mGET /events/getAll [32m201[0m 613.450 ms - 398[0m
2023-11-20 21:49:08 info: [0mGET /questions/getAllQuestions [32m201[0m 693.049 ms - 676[0m
2023-11-20 21:49:13 info: [0mGET /discussions/getAllTopics [32m201[0m 360.993 ms - 382[0m
2023-11-20 21:49:13 info: [0mGET /events/getAll [32m201[0m 353.038 ms - 398[0m
2023-11-20 21:49:14 info: [0mGET /questions/getAllQuestions [32m201[0m 525.693 ms - 676[0m
2023-11-20 21:49:19 info: [0mGET /questions/getAllQuestions [32m201[0m 465.772 ms - 676[0m
2023-11-20 21:49:19 info: [0mGET /discussions/getAllTopics [32m201[0m 479.656 ms - 382[0m
2023-11-20 21:49:20 info: [0mGET /events/getAll [32m201[0m 891.156 ms - 398[0m
2023-11-20 21:49:25 info: [0mGET /events/getAll [32m201[0m 457.551 ms - 398[0m
2023-11-20 21:49:26 info: [0mGET /questions/getAllQuestions [32m201[0m 682.952 ms - 676[0m
2023-11-20 21:49:26 info: [0mGET /discussions/getAllTopics [32m201[0m 1173.113 ms - 382[0m
2023-11-20 21:49:31 info: [0mGET /events/getAll [32m201[0m 350.390 ms - 398[0m
2023-11-20 21:49:31 info: [0mGET /questions/getAllQuestions [32m201[0m 509.033 ms - 676[0m
2023-11-20 21:49:32 info: [0mGET /discussions/getAllTopics [32m201[0m 297.460 ms - 382[0m
2023-11-20 21:49:37 info: [0mGET /events/getAll [32m201[0m 411.511 ms - 398[0m
2023-11-20 21:49:37 info: [0mGET /questions/getAllQuestions [32m201[0m 420.447 ms - 676[0m
2023-11-20 21:49:39 info: [0mGET /discussions/getAllTopics [32m201[0m 690.439 ms - 382[0m
2023-11-20 21:49:44 info: [0mGET /events/getAll [32m201[0m 691.871 ms - 398[0m
2023-11-20 21:49:44 info: [0mGET /discussions/getAllTopics [32m201[0m 412.887 ms - 382[0m
2023-11-20 21:49:45 info: [0mGET /questions/getAllQuestions [32m201[0m 1716.995 ms - 676[0m
2023-11-20 21:49:49 info: [0mGET /events/getAll [32m201[0m 384.560 ms - 398[0m
2023-11-20 21:49:51 info: [0mGET /discussions/getAllTopics [32m201[0m 671.621 ms - 382[0m
2023-11-20 21:49:51 info: [0mGET /questions/getAllQuestions [32m201[0m 1276.752 ms - 676[0m
2023-11-20 21:49:55 info: [0mGET /events/getAll [32m201[0m 459.188 ms - 398[0m
2023-11-20 21:49:56 info: [0mGET /discussions/getAllTopics [32m201[0m 427.556 ms - 382[0m
2023-11-20 21:49:57 info: [0mGET /questions/getAllQuestions [32m201[0m 408.583 ms - 676[0m
2023-11-20 21:50:01 info: [0mGET /events/getAll [32m201[0m 360.076 ms - 398[0m
2023-11-20 21:50:02 info: [0mGET /discussions/getAllTopics [32m201[0m 299.360 ms - 382[0m
2023-11-20 21:50:03 info: [0mGET /questions/getAllQuestions [32m201[0m 394.554 ms - 676[0m
2023-11-20 21:50:07 info: [0mGET /events/getAll [32m201[0m 374.363 ms - 398[0m
2023-11-20 21:50:08 info: [0mGET /discussions/getAllTopics [32m201[0m 342.553 ms - 382[0m
2023-11-20 21:50:10 info: [0mGET /questions/getAllQuestions [32m201[0m 780.304 ms - 676[0m
2023-11-20 21:50:13 info: [0mGET /events/getAll [32m201[0m 430.820 ms - 398[0m
2023-11-20 21:50:14 info: [0mGET /discussions/getAllTopics [32m201[0m 451.624 ms - 382[0m
2023-11-20 21:50:15 info: [0mGET /questions/getAllQuestions [32m201[0m 446.719 ms - 676[0m
2023-11-20 21:50:19 info: [0mGET /events/getAll [32m201[0m 331.909 ms - 398[0m
2023-11-20 21:50:20 info: [0mGET /discussions/getAllTopics [32m201[0m 378.967 ms - 382[0m
2023-11-20 21:50:22 info: [0mGET /questions/getAllQuestions [32m201[0m 789.189 ms - 676[0m
2023-11-20 21:50:25 info: [0mGET /events/getAll [32m201[0m 318.143 ms - 398[0m
2023-11-20 21:50:26 info: [0mGET /discussions/getAllTopics [32m201[0m 386.695 ms - 382[0m
2023-11-20 21:50:27 info: [0mGET /questions/getAllQuestions [32m201[0m 518.979 ms - 676[0m
2023-11-20 21:50:29 info: [0mGET /discussions/getAllTopics [32m201[0m 303.453 ms - 382[0m
2023-11-20 21:50:29 info: [0mGET /questions/getAllQuestions [32m201[0m 373.140 ms - 676[0m
2023-11-20 21:50:29 info: [0mGET /events/getAll [32m201[0m 389.735 ms - 398[0m
2023-11-20 21:50:35 info: [0mGET /questions/getAllQuestions [32m201[0m 526.220 ms - 676[0m
2023-11-20 21:50:36 info: [0mGET /events/getAll [32m201[0m 702.175 ms - 398[0m
2023-11-20 21:50:36 info: [0mGET /discussions/getAllTopics [32m201[0m 846.500 ms - 382[0m
2023-11-20 21:50:42 info: [0mGET /discussions/getAllTopics [32m201[0m 408.890 ms - 382[0m
2023-11-20 21:50:42 info: [0mGET /events/getAll [32m201[0m 706.650 ms - 398[0m
2023-11-20 21:50:42 info: [0mGET /questions/getAllQuestions [32m201[0m 788.912 ms - 676[0m
2023-11-20 21:50:48 info: [0mGET /discussions/getAllTopics [32m201[0m 631.720 ms - 382[0m
2023-11-20 21:50:48 info: [0mGET /events/getAll [32m201[0m 430.846 ms - 398[0m
2023-11-20 21:50:49 info: [0mGET /questions/getAllQuestions [32m201[0m 866.335 ms - 676[0m
2023-11-20 21:50:53 info: [0mGET /discussions/getAllTopics [32m201[0m 474.088 ms - 382[0m
2023-11-20 21:50:55 info: [0mGET /events/getAll [32m201[0m 679.973 ms - 398[0m
2023-11-20 21:50:55 info: [0mGET /questions/getAllQuestions [32m201[0m 767.487 ms - 676[0m
2023-11-20 21:50:59 info: [0mGET /discussions/getAllTopics [32m201[0m 336.339 ms - 382[0m
2023-11-20 21:51:00 info: [0mGET /events/getAll [32m201[0m 355.007 ms - 398[0m
2023-11-20 21:51:01 info: [0mGET /questions/getAllQuestions [32m201[0m 489.268 ms - 676[0m
2023-11-20 21:51:05 info: [0mGET /discussions/getAllTopics [32m201[0m 362.809 ms - 382[0m
2023-11-20 21:51:06 info: [0mGET /events/getAll [32m201[0m 424.135 ms - 398[0m
2023-11-20 21:51:06 info: [0mGET /questions/getAllQuestions [32m201[0m 498.685 ms - 676[0m
2023-11-20 21:51:11 info: [0mGET /discussions/getAllTopics [32m201[0m 424.148 ms - 382[0m
2023-11-20 21:51:12 info: [0mGET /events/getAll [32m201[0m 354.249 ms - 398[0m
2023-11-20 21:51:12 info: [0mGET /questions/getAllQuestions [32m201[0m 432.526 ms - 676[0m
2023-11-20 21:51:17 info: [0mGET /discussions/getAllTopics [32m201[0m 370.330 ms - 382[0m
2023-11-20 21:51:18 info: [0mGET /events/getAll [32m201[0m 335.347 ms - 398[0m
2023-11-20 21:51:18 info: [0mGET /questions/getAllQuestions [32m201[0m 406.668 ms - 676[0m
2023-11-20 21:51:24 info: [0mGET /discussions/getAllTopics [32m201[0m 536.180 ms - 382[0m
2023-11-20 21:51:25 info: [0mGET /events/getAll [32m201[0m 484.609 ms - 398[0m
2023-11-20 21:51:25 info: [0mGET /questions/getAllQuestions [32m201[0m 576.240 ms - 676[0m
2023-11-20 21:51:26 info: [0mGET /events/getAll [32m201[0m 303.786 ms - 398[0m
2023-11-20 21:51:27 info: [0mGET /discussions/getAllTopics [32m201[0m 375.042 ms - 382[0m
2023-11-20 21:51:27 info: [0mGET /questions/getAllQuestions [32m201[0m 375.733 ms - 676[0m
2023-11-20 21:51:32 info: [0mGET /events/getAll [32m201[0m 315.917 ms - 398[0m
2023-11-20 21:51:32 info: [0mGET /discussions/getAllTopics [32m201[0m 342.110 ms - 382[0m
2023-11-20 21:51:32 info: [0mGET /questions/getAllQuestions [32m201[0m 411.930 ms - 676[0m
2023-11-20 21:51:38 info: [0mGET /discussions/getAllTopics [32m201[0m 348.127 ms - 382[0m
2023-11-20 21:51:38 info: [0mGET /events/getAll [32m201[0m 352.422 ms - 398[0m
2023-11-20 21:51:38 info: [0mGET /questions/getAllQuestions [32m201[0m 443.431 ms - 676[0m
2023-11-20 21:51:45 info: [0mGET /events/getAll [32m201[0m 561.407 ms - 398[0m
2023-11-20 21:51:45 info: [0mGET /discussions/getAllTopics [32m201[0m 571.764 ms - 382[0m
2023-11-20 21:51:45 info: [0mGET /questions/getAllQuestions [32m201[0m 641.649 ms - 676[0m
